session_id,preference of sale products,preference of best seller products,average price per product in purchase,average discount per product in purchase,preferred primary product category,preferred product subcategory,preferred product category,preferred product collection,preference of female products,preference of male products
5c1bcaaf-4337-4ecc-bdf9-9a9521dd8328,0,0,9.8,0.0,Gifts,not available,Body Gift Boxes,Almendra,1,0
1b61aacd-03cd-48f0-90b7-9bbf1cca89df,0,1,5.0,0.0,Home,not available,Home perfumes,Art de Vivre,1,0
a2d56f4d-b6a6-4ce8-b542-efeb4be42649,0,1,20.0,0.0,Home,not available,Home perfumes,Art de Vivre,1,0
7f2561dd-5c14-464d-ba8f-45a064e4fe34,0,0,69.0,0.0,Gifts,not available,Perfume Gift Boxes,Verbena,1,0
68d00b73-1c53-49d4-97db-3a9f3f789b8e,0,1,10.285714285714286,0.0,Hair,not available,Shampoos,Aromacología,3,0
fa5a7360-9ee5-454e-8c3f-5bc0a4477a21,0,2,11.071428571428571,0.0,Body,not available,Hair Eco-recharges,Aromacología,3,0
35f76861-37aa-49a2-bf40-1826abc73585,0,0,23.0,0.0,Hair,not available,Hand Soap,Aromacología,2,0
76f1bb24-2e33-4ec8-87ab-38bc43474d1a,0,0,23.0,0.0,Hair,not available,Hand Soap,Aromacología,2,0
9c995cae-a68d-410a-9217-9492cfa2f80f,0,0,9.5,0.0,Hands,not available,Hand cream,Verbena,1,0
77924db0-84a7-415b-a3bb-f61119c32fa4,0,0,14.333333333333334,0.0,Hands,not available,Hand Soap,Karité,2,0
03c73792-3b91-4bee-98db-8301cc128324,0,1,16.333333333333332,0.0,Hands,not available,Hand cream,Cade,1,1
9395ef7e-c0ce-4a22-bdcf-3383e6d07a6a,0,0,4.928571428571429,0.0,Body,not available,All body care products,Karité,1,1
2a82fef4-2015-4406-a04b-6c7bd15a5708,0,0,50.75,0.0,Hands,not available,Eco-recharges de cuerpo,Verbena,4,0
7e008141-39b6-404e-8682-909c35a11a1e,0,0,80.5,0.0,Body,not available,Facial moisturizers,Harmonie Divine,2,0
1bb0a627-c225-4d6a-b16b-126626f1b07c,0,0,24.0,0.0,Hands,not available,Hand Soap,Karité,1,0
0fd062ef-1d63-4e53-9d31-6e4c194f804d,0,0,24.0,0.0,Hands,not available,Hand Soap,Karité,1,0
5bb0fdb9-f696-4ea1-87bd-b555626a0de0,0,0,89.5,0.0,Face,not available,Facial moisturizers,Harmonie Divine,2,0
94d51334-71e4-4767-b983-1d1aa3ade507,0,0,54.4,0.0,Gifts,not available,Facial moisturizers,Cap Cédrat,3,0
b3029ed3-1fbe-4d4b-8251-f8d924a8d708,0,1,65.0,0.0,Body,not available,Facial moisturizers,Harmonie Divine,3,0
420c3513-b001-4e6f-a002-6909e91aa903,0,0,155.0,0.0,Face,not available,Facial moisturizers,Harmonie Divine,1,0
bc9af9e7-f157-49c3-a689-2731d60f6eb9,0,0,16.25,0.0,Hands,not available,Hand Soap,Karité,2,0
04345c51-8e7a-48fd-adae-5e54f3c6b93e,0,1,79.66666666666667,0.0,Face,not available,Eau de toilette,Harmonie Divine,3,0
93e7f28c-52da-4129-998a-a15d640be701,0,0,27.4,0.0,Hands,not available,Eau de toilette,Divina Siempreviva,4,0
94f3ff32-eae4-4fd4-a4ff-5f8f74d2f52d,0,1,18.0,0.0,Hands,not available,Hand Soap,Cade,1,1
2e40a84f-e393-490c-bfcd-d210eeaa7bde,0,0,21.5,0.0,Hands,not available,Hand Soap,Karité,2,0
010c83df-4b38-4516-a816-59a91469440f,0,1,7.0,0.0,Body,not available,Shower gel,Almendra,1,0
9395ef7e-c0ce-4a22-bdcf-3383e6d07a6a,0,2,13.5,0.0,Body,not available,Shower gel,Verbena,4,0
2787888b-8121-4902-bc7e-c7a22bcbb3e7,0,0,5.428571428571429,0.0,Gifts,not available,Body Gift Boxes,Flores de Cerezo,2,0
5dc3fadd-b738-4061-ba28-85b3d10c5afe,0,3,19.571428571428573,0.0,Face,not available,Eau de toilette,Aromacología,3,0
42bbd66e-5140-4b20-b4e0-ccccc598a583,0,1,91.0,0.0,Face,not available,Facial moisturizers,Divina Siempreviva,1,0
10061188-0305-40a6-982a-c61f13d25fe9,0,0,27.5,0.0,Perfume,not available,Eau de toilette,Les Classiques,1,0
b719f0d1-1552-465b-b2d9-4ca360332890,0,1,9.4375,0.0,Body,not available,Moisturizing Body Cream & Milk,Karité,4,0
4673c826-2f1d-4daa-8d38-be23cf642497,0,1,4.0,0.0,Body,not available,Shower gel,Almendra,1,0
c874a9b9-111e-4e42-ac7b-bcf8359a5859,0,0,3.1666666666666665,0.0,Gifts,not available,Body Gift Boxes,Flores de Cerezo,1,0
3ce1feae-e13d-4ae2-8f53-ce7c2a8ba169,0,0,9.75,0.0,Face,not available,Make-up removers,Divina Siempreviva,1,0
df6f43df-ecc2-4f85-873d-ef123f2c1d3f,0,1,20.0,0.0,Home,not available,Home perfumes,Art de Vivre,1,0
